Short Names ,Indicator name,Definition (if any),Category,Sub_Category,Unit,,
total_emissions_agr_1,Total Emissions in agriculture,Digestive process by which carbohydrates are broken down by micro organisms into simple molecules for absorption into the bloodstream of an animal. Greenhouse gas emissions from enteric fermentation consist of methane gas.,Agricultural Sub-sector,Enteric Fermentation,CO2eq gigagrams,,
total_emissions_agr_2,Total Emissions in agriculture,"Refers to capture, storage, treatment, and utilization of animal manure. Greenhouse gas emissions from manure management consist of methane and nitrous oxide gases from aerobic and anaerobic manure decomposition processes.",Agricultural Sub-sector,Manure Management,CO2eq gigagrams,,
total_emissions_agr_3,Total Emissions in agriculture,Agricultural practice for growing rice seeds. Greenhouse gas emissions from rice cultivation consist of methane gas from the anaerobic decomposition of organic matter in paddy fields.,Agricultural Sub-sector,Rice Cultivation,CO2eq gigagrams,,
total_emissions_agr_4,Total Emissions in agriculture,,Agricultural Sub-sector,Synthetic Fertilizers,CO2eq gigagrams,,
total_emissions_agr_5,Total Emissions in agriculture,,Agricultural Sub-sector,Manure applied to Soils,CO2eq gigagrams,,
total_emissions_agr_6,Total Emissions in agriculture,,Agricultural Sub-sector,Manure left on Pasture,CO2eq gigagrams,,
total_emissions_agr_7,Total Emissions in agriculture,,Agricultural Sub-sector,Crop Residues,CO2eq gigagrams,,
total_emissions_agr_8,Total Emissions in agriculture,,Agricultural Sub-sector,Cultivation of Organic Soils,CO2eq gigagrams,,
total_emissions_agr_9,Total Emissions in agriculture,,Agricultural Sub-sector,Burning - Crop residues,CO2eq gigagrams,,
total_emissions_agr_10,Total Emissions in agriculture,,Agricultural Sub-sector,Burning - Savanna,CO2eq gigagrams,,
total_emissions_agr_11,Total Emissions in agriculture,,Energy carrier used,Coal,CO2eq gigagrams,,
total_emissions_agr_12,Total Emissions in agriculture,,Energy carrier used,Electricity,CO2eq gigagrams,,
total_emissions_agr_13,Total Emissions in agriculture,,Energy carrier used,Fuel Oil,CO2eq gigagrams,,
total_emissions_agr_14,Total Emissions in agriculture,,Energy carrier used,Gas-Diesel oil,CO2eq gigagrams,,
total_emissions_agr_15,Total Emissions in agriculture,,Energy carrier used,Liquefied petroleum gas (LPG),CO2eq gigagrams,,
total_emissions_agr_16,Total Emissions in agriculture,,Energy carrier used,Motor Gasoline,CO2eq gigagrams,,
total_emissions_agr_17,Total Emissions in agriculture,,Energy carrier used,Natural gas (including LNG),CO2eq gigagrams,,
total_emissions_agr_18,Emissions CO2eq by sector (agriculture),,Agriculture Emissions: Total,Total emissions,CO2eq gigagrams,,
total_emissions_land_1,Total Emissions in land use,,Land use Sub-sector,Forest land,CO2eq gigagrams,,
total_emissions_land_2,Total Emissions in land use,,Land use Sub-sector,Cropland,CO2eq gigagrams,,
total_emissions_land_3,Total Emissions in land use,,Land use Sub-sector,Grassland,CO2eq gigagrams,,
total_emissions_land_4,Total Emissions in land use,,Land use Sub-sector,Burning Biomass,CO2eq gigagrams,,
total_pesticides_use,Total pesticides use in agriculture,,Total pesticides use,,tonnes of active ingredients,,
total_fertilizers,"Total Fertilizers use in agriculture (N, P2O5, K2O)",,Total Fertilizers  ,,tonnes,,
share_in_land_area_1,Total Land Area ,,Land area,,1000 ha ,,
share_in_land_area_2,Share in Land Area,,Agricultural Area ,,1000 ha ,,
share_in_land_area_3,Share in Land Area,,Other Land ,,1000 ha,,
share_in_land_area_4,Share in Land Area,,Forest,,1000 ha ,,
share_in_agricultural_area_1,Share in Agriculture Area,,Arable land,,1000 ha ,,
share_in_agricultural_area_2,Share in Agriculture Area,,Permanent cropland,,1000 ha ,,
share_in_agricultural_area_3,Share in Agriculture Area,,Permanent meadows and pastures,,1000 ha ,,
value_added_Agr,Value Added (Agriculture) in share of GDP ,,,,%,,
production_Agr_1,Agriculture Production,,Maize,,tonnes,,
production_Agr_2,Agriculture Production,,Rice Paddy,,tonnes,,
production_Agr_3,Agriculture Production,,Soy beans,,tonnes,,
production_Agr_4,Agriculture Production,,Wheat ,,tonnes,,
production_Agr_5,Agriculture Production,,Cattle,,tonnes,,
production_Agr_6,Agriculture Production,,Pig,,tonnes,,
production_Agr_7,Agriculture Production,,Chicken,,tonnes,,
production_Agr_8,Agriculture Production,,Goat,,tonnes,,
production_Agr_9,Agriculture Production,,Milk Cow,,tonnes,,
production_Agr_10,Agriculture Production,,Milk Goat,,tonnes,,
trade_export_1,Trade of agriculture commodities,,Export ,Rice,tonnes,,
trade_export_2,Trade of agriculture commodities,,Export ,Wheat,tonnes,,
trade_export_3,Trade of agriculture commodities,,Export ,Soybeans,tonnes,,
trade_export_4,Trade of agriculture commodities,,Export ,Maize,tonnes,,
trade_export_5,Trade of agriculture commodities,,Export ,Cow,tonnes,,
trade_export_6,Trade of agriculture commodities,,Export ,Chicken,tonnes,,
trade_export_7,Trade of agriculture commodities,,Export ,Goat,tonnes,,
trade_export_8,Trade of agriculture commodities,,Export ,Pig,tonnes,,
trade_import_1,Trade of agriculture commodities,,Import,Rice,tonnes,,
trade_import_2,Trade of agriculture commodities,,Import,Wheat,tonnes,,
trade_import_3,Trade of agriculture commodities,,Import,Soybeans,tonnes,,
trade_import_4,Trade of agriculture commodities,,Import,Maize,tonnes,,
trade_import_5,Trade of agriculture commodities,,Import,Cow,tonnes,,
trade_import_6,Trade of agriculture commodities,,Import,Chicken,tonnes,,
trade_import_7,Trade of agriculture commodities,,Import,Goat,tonnes,,
trade_import_8,Trade of agriculture commodities,,Import,Pig,tonnes,,
water_withdrawal,Agricultural water withdrawal as % of total water withdrawal ,,,,%,,
meat_consumption_1,Meat consumption,,Beef ,,thousand tonnes,,
meat_consumption_2,Meat consumption,,Pork,,thousand tonnes,,
meat_consumption_3,Meat consumption,,Poultry,,thousand tonnes,,
meat_consumption_4,Meat consumption,,Sheep,,thousand tonnes,,
meat_consumption_per_capita_1,Meat consumption per capita,,Beef ,,kilograms/capita,,
meat_consumption_per_capita_2,Meat consumption per capita,,Pork,,kilograms/capita,,
meat_consumption_per_capita_3,Meat consumption per capita,,Poultry,,kilograms/capita,,
meat_consumption_per_capita_4,Meat consumption per capita,,Sheep,,kilograms/capita,,
employment_agri_female,Female employment in Agriculture,,,,% of female employment,,
employment_agri_male,Male employment in Agriculture,,,,% of male employment,,
employment_agri_total,Employment in Agriculture ,,,,% of total employment,,
emission_intensity_cereals,Agriculture emissions intensity,,Agriculture emissions intensity,Cereals excluding rice,kg CO2eq/kg product,,
emission_intensity_rice,Agriculture emissions intensity,,Agriculture emissions intensity,Rice paddy,kg CO2eq/kg product,,
emission_intensity_meat_cattle,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - cattle,kg CO2eq/kg product,,
emission_intensity_meat_goat,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - goat,kg CO2eq/kg product,,
emission_intensity_meat_chicken,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - chicken,kg CO2eq/kg product,,
emission_intensity_meat_pig,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - pig,kg CO2eq/kg product,,
emission_intensity_meat_buffalo,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - buffalo,kg CO2eq/kg product,,
emission_intensity_meat_sheep,Agriculture emissions intensity,,Agriculture emissions intensity,Meat - Sheep,kg CO2eq/kg product,,
emission_intensity_milk_cow,Agriculture emissions intensity,,Agriculture emissions intensity,Milk - cow,kg CO2eq/kg product,,
emission_intensity_milk_goat,Agriculture emissions intensity,,Agriculture emissions intensity,Milk - goat,kg CO2eq/kg product,,
emission_intensity_milk_buffalo,Agriculture emissions intensity,,Agriculture emissions intensity,Milk - buffalo,kg CO2eq/kg product,,
emission_intensity_milk_sheep,Agriculture emissions intensity,,Agriculture emissions intensity,Milk - Sheep,kg CO2eq/kg product,,
emission_intensity_milk_camel,Agriculture emissions intensity,,Agriculture emissions intensity,Milk - camel,kg CO2eq/kg product,,
emission_intensity_eggs,Agriculture emissions intensity,,Agriculture emissions intensity,Eggs,kg CO2eq/kg product,,