area,Source,short names,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
JAM,FAOSTAT_3,total_fertilizers,19100,25700,21300,23400,23200,26518,23800,23397,23445,23043,22400,20855,12781,15146,16485,14828,8130,4527,4517,6983,7515,8541,10485,9977.51,13834.29,4569.81,6869.56,7954.3,7901.13,9340.25
JOR,FAOSTAT_3,total_fertilizers,16800,20409,15700,16300,14000,16000,19150,24021,23431,23024,20623,22000,30100,30900,9700,16700,10600,13000,15300,21200,23200,23200,23500,30261,21985,40322,26653,25032,22923,22923
JPN,FAOSTAT_3,total_fertilizers,1838000,1752000,1784000,1817100,1763500,1641100,1563000,1509700,1418600,1438700,1452300,1354000,1473933,1473746,1548781,1517146,1445470,1516154,1198609,1025957,1112611,1122533,1049400,1036800,1069000,947500,987500,1012100,977500,977500
KAZ,FAOSTAT_3,total_fertilizers,,,475000,324000,121000,95000,131000,56100,13000,34200,37000,50400,23700,33740,42100,40800,41400,58900,30900,56400,58688,87412,129657,84909,116487,127150,113833.63,158207.68,120589.87,85708.02
KEN,FAOSTAT_3,total_fertilizers,106700,112700,101900,100000,129800,78400,160800,134400,127100,148100,145705,149990,139051,170316,145546,180695,176052,192895,176424,187236.79,180358.87,229620.78,278882.69,328144.6,276838.41,225532.22,280616.77,365890.35,279114.16,332267.91
KGZ,FAOSTAT_3,total_fertilizers,,,32000,28000,28000,28000,31000,31000,29078,28071,29199,27618,9483,33211,28924,31623,28494,28742,24277,28159,28918,24457,31042,35075,40980,13322.83,16346.54,9903.63,27344,29185
KHM,FAOSTAT_3,total_fertilizers,4100,5700,11000,14600,10600,9800,7800,21900,7620,,,,25667.92,20289.86,25205.45,38693.34,38182.21,37586.1,36516.96,49037.24,58570.66,76246.26,103569.46,94065.62,105371.25,116937.61,84569.72,159147.83,170073.82,173645.77
KNA,FAOSTAT_3,total_fertilizers,882,1100,1100,1100,1590,1327,1327,1700,1700,1700,1700,1700,55,55,55,55,90,50,82,51,51,52,52,0.03,115.24,26.38,37.55,26.17,25.88,22.17
KOR,FAOSTAT_3,total_fertilizers,957702,927700,963700,973700,960000,979029,908907,992000,867000,821085,783337,716603,699681.65,708470.37,749133.14,785603.77,540323.95,648781.24,476511.63,520105.65,497735.13,501930.49,535549.04,515596.09,510582.24,494726.83,498971.72,493621.75,504709.95,499948.36
KWT,FAOSTAT_3,total_fertilizers,,,800,1000,1000,1000,2000,1200,1000,1100,629,1046,1000,1000,1000,1000,3488.16,3326.44,6028.93,1000,2283.96,4636.3,4686.08,5735.87,7382.93,9343.77,8405.79,9869.5,8975.84,8215.21
LBN,FAOSTAT_3,total_fertilizers,25400,29700,34000,36200,28000,44000,56000,62242,63700,63700,52257,58577,34242.03,31871.56,34697.01,21985.32,15438.04,23217.73,20099.33,20564.6,25513.04,42548.58,31741.26,27595.03,29128.9,35320.82,35365.44,40251.71,37700.16,37700.16
LBY,FAOSTAT_3,total_fertilizers,77600,84800,86100,110900,74500,89000,62400,61700,50500,86500,55000,73200,65334.9,35477.99,50447.4,52465.53,55061.22,53276.21,51485.73,58605.18,66161.9,31938.45,42827.22,62277.86,39417.33,31378,26902.23,44808.83,28193.12,32040.94
LCA,FAOSTAT_3,total_fertilizers,5721,6500,2882.47,1866.35,634.55,199.73,225.77,85.36,1242.65,2219.12,2122.87,40.57,499.63,1359.6,493.65,622.97,520.93,115.55,18,264,358,252,785.53,336.65,721.2,702.97,512.68,393.82,399.67,640.21
LKA,FAOSTAT_3,total_fertilizers,171143,177194,183657,210503,217503,206043,211170,208713,232924,259081,246965,244068,285071,246225,258309,280821,305881,288525,374054,309514,274857,334509,267611.82,226181.39,339708.97,399291.2,165404.32,154983.06,189687.24,259524.54
LTU,FAOSTAT_3,total_fertilizers,,,156000,87000,79000,118000,119000,137300,139800,154000,153000,162000,189000,190000,193000,195000,217000,219000,169300,210400,221200,229000,242000,251121,262640,266236,282534,296851,282388,303215
LUX,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,16583,16583,20684,18789,17618,16861,15532,15108,15995,16810,16173,15462,15074,15240,16214,15647.15,14577,15222
LVA,FAOSTAT_3,total_fertilizers,,,168000,95300,95300,22000,25000,35100,49200,54477,50289,65365,49229,47366,64706,74300,75500,80457,78328,75784,91081,96383,107864,121593,122259,128833,134200,133495,130993,139247
MAR,FAOSTAT_3,total_fertilizers,350000,288700,290930,334400,295100,282200,290000,327327,325000,364533,367416,360200,550787,500843,401942,518080,485200,474460,433412,330149,441892,461361,458620,516874,542343,578088.5,320546.05,508539.2,496630.39,450382.43
MDA,FAOSTAT_3,total_fertilizers,,,134800,115000,115000,115000,116000,10200,7000,3200,5100,32471,15000,13900,15300,16500,15398,20083,22677,17015,20051,23629,34700,44800,44813,52340.7,72855.65,84476.87,99928.6,86500.21
MDG,FAOSTAT_3,total_fertilizers,10855,9472,7697,11083,11266,12546,16669,9500,8677,7874,9111,9051,6204.84,6960.88,6677.39,16702.12,7579.35,9632.87,12820.52,7815.67,8931.86,12611.02,21115.02,14399.75,26203.43,22593.29,17966.77,38985.56,37802.72,35836.26
MDV,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,18,24,31,89,353,262,67,394,368,143,525.72,754.74,235.51,249.91,367.32,441.66,448.4,448.4
MEX,FAOSTAT_3,total_fertilizers,1798400,1619400,1616000,1591900,1647900,1286000,1636400,1644100,1804300,1776000,1832000,1865378,1512997,1578903,1699546,1844796,1612814,1764885,1244617,1240381,1764380,1674532,2208804.99,2200628.3,1547838.68,1602183.86,2186326.67,2400182.94,2460499.9,2158772.76
MKD,FAOSTAT_3,total_fertilizers,,,,7600,58923,37227,43400,46700,39200,43500,39900,22300,18869,18921,24655,27786,25228,28930,23811,23813,27784,26338,23844.1,28747.34,29748.78,27546.4,32994.99,28767.68,25434.25,25666.3
MLI,FAOSTAT_3,total_fertilizers,15200,15000,27300,25000,25000,27000,27300,47800,45900,49800,39847,42000,90232.54,76430.44,81736.79,83623.79,101276.21,78561.57,104892.2,110385.06,115877.91,61951.05,59184.15,93530.48,134901.43,176272.38,217643.32,158687.02,158687.02,158630.75
MLT,FAOSTAT_3,total_fertilizers,778,700,1200,1000,1000,1000,1000,1000,1499,713,750,700,929,876,1170,866,1184,886,592,434,579,834,2115.15,3551.95,4006.48,4297.24,2399.06,885.35,1522.37,1041.19
MMR,FAOSTAT_3,total_fertilizers,75532,83059,67152,86301,144750,180047,173893,177824,171805,163075,205700,95700,42309,101554,197364,65596,93192,166830,81378,67316,71755,161738,168096.62,210391.96,263270.98,145635.43,205201.03,428471.47,546794.35,698716.41
MNE,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,,,,,3254,2720,2559,1960,2469,2171,2148.43,2534.24,2417.48,2283.47,2566.87,2149.52,2270.53,2270.53
MNG,FAOSTAT_3,total_fertilizers,14600,16000,15100,1000,500,2000,2000,6000,4200,2800,3400,3200,4448,4017,5873,3657,6514,6018,6941,7570,11080,13965,16940.82,25379.57,19259.83,23195,25822.65,36736.79,42165.48,46818.28
MOZ,FAOSTAT_3,total_fertilizers,2600,5100,4900,3200,6300,7800,8100,6500,8000,8000,14300,24900,26600,3313,10395,7137,22751,13836,61653,22184,46327,41561,31750.3,33397.18,42567.58,23634.94,25807.26,29033.43,37918.25,37918.25
MUS,FAOSTAT_3,total_fertilizers,27733,27575,26638,26005,29208,31891,37727,33456,33101,35300,37500,28550,28335,26352,26769,29933,21403,22860,18302,18237,13056,18972,20888.25,18611.12,23496.79,13787.71,20494.35,19321.01,14033.52,14606.19
MWI,FAOSTAT_3,total_fertilizers,48000,70000,73800,74000,21283,43519,58200,56800,50200,50100,49791,27482,84684,93232,103218,97574,121521,125156,120303,107960,130893,106282,92390.13,103719.58,143193.76,153557.87,88230.48,128054.41,129304.66,117300.35
MYS,FAOSTAT_3,total_fertilizers,909500,941000,964900,1031000,1157300,1092000,1131000,1252000,1406000,1323800,1188275,1130717,1144984.14,1169391.99,1706663.98,1574357.92,1791932.86,1902081.6,1837074.61,1100176.38,1851054.58,1890163.1,1664584.29,1594054.16,1842417.25,1564923.2,1647138.61,1659960.21,1612428.01,1612428.01
NAM,FAOSTAT_3,total_fertilizers,,,,,,,,,100,300,300,300,3185,1150,2612,1556,2314,1972,229,1272,3547,5284,12027.17,8688.97,4910.93,11615.89,20885.37,20029.49,21811.45,20404.15
NER,FAOSTAT_3,total_fertilizers,2299,530,1400,1500,6115,9979,9000,700,500,4188,4524,4982,8541,4126,3385,5475,7459,5297,2289,5267,7490,7576,14680.39,10704.13,16787.29,6782.7,6755.12,6755.12,6755.27,12297.42
NGA,FAOSTAT_3,total_fertilizers,400380,429200,440000,461000,296000,183000,173500,137700,163200,167700,187500,221000,153982,214935,159079,259104,369431,155587,211566,168353,403051,223084,303404.4,306617.88,323063.69,287543.32,387843.9,733900,686200,686200
NIC,FAOSTAT_3,total_fertilizers,40010,34432,31300,27000,21800,31000,40680,35673,38600,35942,28900,19314,56817,65386,64302,56227,60687,56646,46084,57241,53181,77514,76914,51767,76617,87071.44,89003.12,128467.1,87592.44,87148.79
NLD,FAOSTAT_3,total_fertilizers,560600,560759,545555,519064,534000,535000,527024,508000,485000,471000,418000,416000,392802,397092,402871,375303,377796,320207,285538,251199,299955,248292,293000,240003,259006.66,278010.34,299853,301309,280029,262177
NOR,FAOSTAT_3,total_fertilizers,209590,207866,205724,205800,207000,210000,209000,205000,201000,198000,193000,176275,180499,185965,187035,188662,185687,187928,180477,149548,140355,157186,152086,154140,157218,164893,164576,159965,163710,168631
NPL,FAOSTAT_3,total_fertilizers,72512,81100,82003,73536,93000,93699,103000,107500,121500,94400,73014,72526,38950,11711,18458,8137,12751,3604,3030,40046,54689,77446,56540,115097,142400.7,156655.06,157853.58,138475.4,183647,184473.76
NRU,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0.05
NZL,FAOSTAT_3,total_fertilizers,343100,438500,534500,625631,647000,682600,660000,647700,661500,716000,812730,901065,758119.8,852416.4,892211.8,952984.2,832733.6,837575,779869.2,626391,699368,764004.8,766437,748209.4,844529,853710.6,832301.4,893961.2,920984.2,915802.6
OMN,FAOSTAT_3,total_fertilizers,9479,8147,8000,9000,7600,7800,6707,5430,8154,7324,5756,10404,12034.03,6359.87,14278.55,16737.68,20677.3,16859.89,24260.15,15993.94,18600.76,16249.3,17703.14,18538.08,18648.11,20705.53,25649.82,23055.77,24343.08,24605.21
PAK,FAOSTAT_3,total_fertilizers,1892899,1884133,2147915,2146780,2183572,2515124,2412979,2659334,2578052,2833000,2962500,2944450,3052840,3149260,3357710,3725496,3812141,3574021,3510296,4246113,4064776,3868533,3549038,4134858,4104960,4179136,4480006,4758868,4758868,4652323
PAN,FAOSTAT_3,total_fertilizers,38662,25649,35494,32181,29950,27700,44300,36387,39876,34003,31183,29200,22141,28034,23104,18862,20734,18408,19337,25675,36272,21149,43353.24,50079.13,33330.12,42102.76,25820.4,33156.57,32264.15,29513.43
PER,FAOSTAT_3,total_fertilizers,105256,75652,80572,138697,174900,153300,185300,214900,238125,238825,254270,314486,306551,315614,329912,301513,339974,403256,298483,385209,365693,408016,391703.26,398145.49,405622.92,445795.52,447971.15,539478.77,430135.17,507182.09
PHL,FAOSTAT_3,total_fertilizers,587092,447818,505400,565490,600198,598407,736800,809195,628434,743764,734550,781415,687645,829972,879409,783445,740151,842740,572103,667949,802608,789494,660400,871341.47,879550.67,779376.95,948204.79,1188426.81,944716,1092757.69
PNG,FAOSTAT_3,total_fertilizers,12300,10700,12800,13000,13000,13000,13000,13100,8200,9300,11700,11800,6856,8519,17670,17138,14722,18962,21211,31156,32845,25643,32240.64,29629.6,32601.46,31399.1,33616.09,36981.61,43599.07,39254.18
POL,FAOSTAT_3,total_fertilizers,1541400,1008700,1192200,1282147,1428149,1511218,1596083,1700200,1557160,1526500,1615100,1574200,1511700,1622100,1628400,1966100,1970700,2142000,1899400,1771300,1954400,1883800,1943400,1935300,1792200,1895400,2049800,2076600,1905400,1960918
PRT,FAOSTAT_3,total_fertilizers,278400,258000,242000,250000,248000,244000,258000,236000,252000,237000,219000,208000,197000,186000,174000,167000,170194,233558,189729,142395,170939,149303,169540,190802,209786.23,198721.74,184032.98,176949.32,171442.17,176115.77
PRY,FAOSTAT_3,total_fertilizers,17923,20571,21897,20900,22900,23000,33000,59000,71832,65446,65200,66800,153168,217265,264282,227540,258160,343292,280663,252170,340284,420330,367225.33,435359.34,505248.8,468464.92,529677.93,543456.16,568348.1,537620.14
QAT,FAOSTAT_3,total_fertilizers,1380,1500,1500,2000,6000,6000,1172,1165,1000,800,500,900,1511,1000,1000,1000,1000,1000,4600,1120,4600,2200,2200,4500,4400,2300,3700,3600,5000,5000
ROU,FAOSTAT_3,total_fertilizers,1212500,463000,553000,602000,374100,363400,422000,315000,360000,237000,304279,369417,326123,362260,380004,461392,362884,387216,397985,426207,480588,486944,437972,491831,452239,532702,514126,581470,722685,749551
RUS,FAOSTAT_3,total_fertilizers,,,5510000,3851000,1510000,1750000,1580000,1550000,1264000,1361000,1420000,1602700,1418971,1348580,1394880,1436120,1517330,1732810,1932120,1901990,1912870,1969160,1877480,1861020,1934280,2026990,2273277,2472916,2532016,2748227
RWA,FAOSTAT_3,total_fertilizers,2989,1583,690,1400,,,300,400,300,300,300,300,2449,2449,2035,3400,3886,8824,10753,1444,94,114,5834.28,13211.29,14500.05,22697.35,11298.43,22422.11,18432.75,29823.26
SAU,FAOSTAT_3,total_fertilizers,489000,508000,538600,455000,360000,284000,317000,321000,330000,347000,386200,383760,365500,382200,399000,335700,366000,389500,259000,230000,242000,283500,309000,286200,274800,320400,315700,299100,300600,300600
SDN,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,,,,,,,,,,,66081.06,51831.07,83269.68,89844.8,191260.15,172526.32,170723.08,149105.68
SEN,FAOSTAT_3,total_fertilizers,11750,16630,17000,24000,25900,16200,21600,22900,25600,37800,38200,29900,35973,32072,37970,30842,6548,6116,8337,24404,31169,22531,34730,39620,37570,52210,68963.83,110642.52,53956,68971.18
SLV,FAOSTAT_3,total_fertilizers,74796,77503,74969,74720,66000,69887,91800,94400,82800,78508,77779,73174,49432,53245,60168,91682,65699,96144,87355,79544,120706,129068,102030.79,102845.16,69003.25,81421.71,67778.39,64277.18,82888.56,42820.73
SRB,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,,,,,374941.31,488996.08,360842.84,443591.01,339392.31,381010.9,530210.74,480456.06,316205.44,278307.9,362877.81,313742.95,188327.36,306674.97
SUR,FAOSTAT_3,total_fertilizers,1000,1000,2900,3300,4300,4300,7300,7100,7594,5300,5800,5600,4148,5998,7475,5212,8983,6874,25787,9181,11656,11965,9826.12,10250.39,12674.49,13412.78,14151.06,15079.72,8195.5,7946.67
SVK,FAOSTAT_3,total_fertilizers,,,,96355,99056,107529,118744,107400,120414,89047,118126,117335,117180,111554,116548,111981,126475,123862,103766,108224,118409,133468,148864,148864,158318,152538,169402,163425.46,174298.5,174262.19
SVN,FAOSTAT_3,total_fertilizers,,,63355,54527,84865,73700,63300,73979,76590,78594,75552,72467,67784,69250,63131,58001,57317,56792,51326,43084,49206,47287,45995,47003,48417,49278,47614,47279.56,47582,46294
SWE,FAOSTAT_3,total_fertilizers,328258,292092,314201,329250,322999,294067,310557,309997,294024,290028,282482,265692,267400,261900,259900,236800,229100,236100,260400,168600,214869,222403,197728,219183,240173,249518,251148.81,268205.29,255893,248143
SYC,FAOSTAT_3,total_fertilizers,,,,,,,,,,23,42,20,,24,11,34,11,30,34,52,29,45,73.5,51.25,50.56,122.54,78.26,96.9,77.35,126.76
SYR,FAOSTAT_3,total_fertilizers,304170,287600,306517,338100,351295,341843,357189,368363,330833,370775,365500,299333,321135,350800,348123,397122,394807,381937,413465,305520,154750,231804,141080.41,63209.35,30251.19,3505.57,19281.35,16285.11,10955.74,33735.83
TGO,FAOSTAT_3,total_fertilizers,11500,11744,12230,9865,11164,16433,17612,16810,17200,16900,19838,19200,13296.9,18310.43,8626.53,683.88,33.17,0,0.54,7126.88,24201.3,25101.44,13310.6,31071.23,4892.44,8817.12,36247.2,15315.38,40695.65,7091.5
THA,FAOSTAT_3,total_fertilizers,1043791,962100,1117800,1455000,1360000,1507000,1519752,1481000,1637000,1763028,1560886,1684072,1778115.2,2255018,2003092.79,1727008.5,1792028.77,2095469.99,1973142.74,1912864.11,2510488.26,2574104.5,2532919.06,2801899.05,2670968.92,2396347.08,2478751.2,2799341.85,2503609.07,2019776.36
TJK,FAOSTAT_3,total_fertilizers,,,128000,76000,70000,70000,62100,51127,36872,10600,8900,12100,32004.78,17726.2,19487.53,12489.29,25937.81,12082.67,8176.11,9112.44,7164.85,4872.21,6765.01,9611.13,16858.77,18223.65,9871.97,14848.92,12354.98,15451.6
TON,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,0,0,0,0,0,0,162.03,187.49,177.9,121.96,147.36,151.63,120.92,165.45,206.75,236.94,167.72,310.61
TTO,FAOSTAT_3,total_fertilizers,7100,8100,9600,5400,5400,7000,10430,10600,6800,6100,9204,1740,4400,4400,6400,6000,5900,5900,5100,5600,5700,5800,6900,7700,9000,8900,9100,8800,8200,8200
TUN,FAOSTAT_3,total_fertilizers,83900,98900,105043,95400,89000,77000,97000,96520,113853,112200,111300,100000,102000,110500,119100,124100,124100,126100,115800,131000,133900,137400,141000,127500,130300,147200,167900,137300,156500,156500
TUR,FAOSTAT_3,total_fertilizers,1887520,1770865,1927552,2207000,1507337,1700388,1799300,1825700,2180700,2193351,2088812,1670636,1746666,1970135,2044015,2067475,2110514,1985593,1551367,2232592,2103665,1847301,2064828,2312134,2180242,2202736,2807280,2644333,2164158,2466416
TZA,FAOSTAT_3,total_fertilizers,46800,49679,47923,36300,35900,27000,31214,39980,30856,20980,22404,7874,31818,38050,50247,55818,52357,50716,52966,86533,101925,105865,104712,151441.21,120202.25,120384.01,170160.68,163616.02,214081.8,213737.19
UGA,FAOSTAT_3,total_fertilizers,192,1200,800,2200,1900,1300,600,600,3535,4479,6639,5800,7463,9331,8758,5756,7652,7497,18976,13746,11606,12068,14663.83,16847.73,12557.97,11022.4,13184.85,14228.42,22740.26,22740.26
UKR,FAOSTAT_3,total_fertilizers,,,2692000,1345000,1134000,890000,525000,562000,513990,417000,440000,474000,519057,512481,533290,557930,699330,896440,1064720,886760,1060640,1263310,1346530,1493710,1471640,1415010,1728850,2028080,2150638,2142470
URY,FAOSTAT_3,total_fertilizers,71884,78823,81200,91000,63000,66000,153500,129200,130000,105487,104122,116166,84278,153222,180554,195654,207581,205919,190660,206167,296378,309495,384803.75,582114.23,449439.73,254905.4,341030.01,343274.07,415659.36,351799.72
USA,FAOSTAT_3,total_fertilizers,18649535.53,18715635.49,18923983.49,19898612.9,19659910.18,19779137.26,20204780.01,20221133.08,19859884.78,19616704.16,19071525.91,19316848.41,19352971.21,21203083.68,20092236.02,19273411.11,20773985.32,19475350.42,16038481.19,18918611.18,19667310.7,20362667.78,20910153.74,21086056.85,19976842.12,20211336,20091404.33,20145604.65,20018597.48,19950557.92
UZB,FAOSTAT_3,total_fertilizers,,,730000,636000,473000,474000,445000,875100,824400,774800,731200,720300,719000,693000,625000,652000,715000,725086,747445,833343,856885,880427,865415,943798,989413,1004965,1023894,1023894,1023894,1023894
VEN,FAOSTAT_3,total_fertilizers,434000,396600,322000,282000,246000,298000,305000,291000,221700,206000,282000,300000,301000,303500,320000,351000,306000,373810,496250,446460,472940,486423.08,513393.66,520076.34,491083.48,495142.52,463100,391300,324600,324600
VNM,FAOSTAT_3,total_fertilizers,560279,781900,766400,754100,1184900,1223700,1484500,1471700,1856900,2057600,2267000,1906500,1950219.05,2191007.4,2379576.52,2159486.55,2177188.77,2546035.72,1906510.32,2795791.54,2351282.43,2277344.51,2375763.23,3107722.15,2799980.72,3027125.59,2972032.69,3200544.85,2902057.41,2736774.37
