area,Source,short names,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
WORLD,FAOSTAT_3,total_fertilizers,136971688.7,133526592.8,124213146.6,119011611.9,121890671.7,129114054.3,134127399.3,136832796.2,137925311.2,139926275,134764043.9,137108056.5,141735875.9,146957491.2,154842649.5,155198831.6,159254196.6,166441292.5,156181449.9,157614285,173808498.5,180411595.7,179335211.1,183291800.3,187082036.4,185209229.8,186941606.6,192544726,190490073.5,188532115.4
WSM,FAOSTAT_3,total_fertilizers,,,,,,,,,,,,,10,24,40,37,24,38,49,35,16,15,3.77,22.57,7.74,11.1,93.8,25.47,64.21,63.63
YEM,FAOSTAT_3,total_fertilizers,22459,19600,14600,11000,11700,13100,8100,19300,17603,15084,15198,16300,11600,5630,18105,4901,11574,29220,18220,14100,25120,14400,19291.18,36482,25877.38,2064.98,20800.94,14807.5,4207.08,12243.44
ZAF,FAOSTAT_3,total_fertilizers,785087,740100,732800,843383,752100,767000,803900,761000,782800,776700,740300,762500,838507,750041,801825,623586,785439,768874,720553,705800,674000,726000,739000,810000,797900,752100,687000,873900,761900,761900
ZMB,FAOSTAT_3,total_fertilizers,59500,62491,84500,85400,59000,55000,51400,56700,36700,34012,31391,36400,67325,75221,85587,76312,77365,95354,117980,91511,99190,166130,142979.17,181196.91,191774.06,212489.15,243145.12,273801.08,199541.55,256787.28
ZWE,FAOSTAT_3,total_fertilizers,167685,164322,113600,159416,170700,145000,168000,175000,175000,185000,165300,152200,130310,146032,86352,85018,132661,108141,93475,117990,136332,111503,73000,102500,103100,78600,130300,146400,132800,132800
AGO,FAOSTAT_3,total_pesticides_use,64,79,23,169,25.5,336,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
ALB,FAOSTAT_3,total_pesticides_use,121,121,121,121,201,251,262.4,273.79,285.19,296.59,307.98,319.38,330.78,342.17,353.57,364.97,376.36,387.76,399.16,410.55,590.5,582.68,361.62,450.6,457.47,538.24,584.49,614.91,442.35,729.67
ARG,FAOSTAT_3,total_pesticides_use,26156,26156,26156,26156,30195,37842,54595,77691,62397,73293.04,84189.08,95085.12,105981.16,116877.2,127773.24,138669.28,149565.32,186790.19,203369.34,140094.8,235739.1,220610.04,216308.7,212007.35,207706,203807,199908,196009,172928,204559
ARM,FAOSTAT_3,total_pesticides_use,,,8,8,23,23.9,32,41.46,50.92,60.38,69.85,79.31,88.77,98.23,204.77,220.51,227.55,241.71,218.2,198.36,278.72,320.67,362.62,404.57,446.52,488.47,530.42,572.37,614.32,527.33
ATG,FAOSTAT_3,total_pesticides_use,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,7.52,39.26,31.5,28.3,27.47,26.64,26.86,27.07,27.28,27.49
AUS,FAOSTAT_3,total_pesticides_use,17866.42,17866.42,22234.95,23899.03,21056.8,25598.59,31185.06,34091.5,37215.09,34200,33475.48,32709.51,26650.16,32417.57,36276.68,34310.35,35901.27,32446.24,42935.38,38065.69,42169.39,47632.98,48687.88,45177.19,49857.35,50921.6,63416.48,60201.36,63416.48,63416.48
AUT,FAOSTAT_3,total_pesticides_use,4246,4487,3897,3984,3619,3402,3565,3689.6,3340.3,3418.6,3563.2,3132.2,3079.2,3384.9,3301.7,3404,3415.7,3526.6,4246.7,3531.8,3692.4,3441.5,3563.3,3108.6,3380.7,3787.1,3662,4656,5295,4963
AZE,FAOSTAT_3,total_pesticides_use,,,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,148.68,262.99,316.18,333.85,461.84,516.35,489.8,531.84,529.69,542.82,542.82,542.82,542.82
BDI,FAOSTAT_3,total_pesticides_use,92.08,92.08,92.08,96.99,84.45,144.2,207.1,117.56,107.29,150.24,109.87,72.56,98.1,263.7,508.26,304.83,190.51,412.66,456.44,177.75,264.53,75.64,98.59,956.06,74.49,72.74,50.26,50.26,50.26,50.26
BEL,FAOSTAT_3,total_pesticides_use,,,,,,,,,,,9560.49,8529.07,9204,8822,9186,9776,8244.02,6712.05,6516.47,5496.04,4644.53,5740.44,6139.3,5905.6,6490.46,6866.11,6961,6492,6638,6130
BFA,FAOSTAT_3,total_pesticides_use,29.1,29.1,29.1,17,6,3.04,39.7,76.35,113.01,94.89,76.77,58.66,40.54,22.42,2.08,92.88,109.77,292.45,191.18,132.43,442.89,843,843,843,843,843,843,843,843,843
BGD,FAOSTAT_3,total_pesticides_use,1266,1287,1453,1487,1594.5,1702,1919,2035,2068,2532,3170,3334.84,4206.24,5462.81,6995.51,8090.88,9412.65,10915.12,12403.08,13755.78,13250.83,14798.28,13289.18,15330.16,15857.26,13364.42,14387.63,15144.49,15144.49,15144.49
BGR,FAOSTAT_3,total_pesticides_use,3906,3906,3906,3777.25,3648.5,3519.75,3391,3262.25,3133.5,3004.75,2876,2747.25,2618.5,2489.75,2361,2232.25,2103.5,1974.75,1846,1717.25,1588.5,1459.75,1331,1197,1001,1541.9,3759,3384,5067,6663
BHR,FAOSTAT_3,total_pesticides_use,14.05,14.05,14.05,14.05,30.86,12.46,12.16,9.42,11.15,12.5,8.65,9.2,0.91,6.03,12.24,12.75,12.12,16.25,10.45,12.59,9.84,9.14,9.14,9.14,9.14,9.14,9.14,9.14,9.14,9.14
BHS,FAOSTAT_3,total_pesticides_use,242,257.1,252.46,313.9,375.34,335.15,437.63,536.93,536.29,554.09,461.09,629.38,547.49,498.67,393.78,436.07,375.45,454.09,243.45,97.41,87,144.36,158.5,111.38,118.48,178.05,178.05,178.05,178.05,178.05
BIH,FAOSTAT_3,total_pesticides_use,,,2093.57,2107.26,2112.13,2062.28,2129.15,2147.25,2137.48,2162.67,2151.35,2187.2,2231.65,2222.11,2164.11,2290.71,2268.53,2286.83,2349.67,2325.18,2339.46,2381.92,2424.68,2413.56,2399.35,2354.87,2489.25,2516.96,2544.85,2513.92
BLR,FAOSTAT_3,total_pesticides_use,,,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,4896.89,5682.01,5479.34,4970.93,3563.84,3256.91,3556.55,3785.51,4170.93
BLZ,FAOSTAT_3,total_pesticides_use,771,696,997,1057.83,1118.67,1179.5,1240.33,1301.17,1362,1362,1296,1719,1529.27,1339.54,1149.81,960.08,770.35,674.46,984.03,788.61,700.39,826.58,638.28,1036.68,880.1,1067.18,1258.98,1217.14,1384.31,1062.59
BOL,FAOSTAT_3,total_pesticides_use,2468.03,1690.82,941,1299.88,1652.86,2005.84,2358.82,2711.8,3064.78,3417.76,3770.74,4123.72,4476.7,4829.68,6453.17,7145.93,7771.83,8426.9,8869.82,10280.78,12969.35,13839.18,14403.04,17070.92,16473.2,15962.09,16392.39,21654.91,21749.34,17909.76
BRA,FAOSTAT_3,total_pesticides_use,49695,58349.44,67003.89,75658.33,84312.78,92967.22,101621.67,110276.11,118930.56,127585,140423,151523,145552,182446,214725,232232,238716,304031,312637,335742,342580,345026,346583,367778,352336,395646,377176,377176,377176,377176
BRB,FAOSTAT_3,total_pesticides_use,550,550,550,550,514,664,475,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46,168.46
BRN,FAOSTAT_3,total_pesticides_use,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,9.92,13.65,5.98,27.93,38.49,9.06,1.62,11.97,20.54,20.54,20.54,20.54,20.54,20.54
BTN,FAOSTAT_3,total_pesticides_use,4.03,4.55,4.54,3.4,24.51,29.24,32.37,2.01,2.35,2.44,3.22,2.55,1.88,5.16,6.64,2.09,5.93,7.05,5.82,5.68,6.56,9.07,7.44,5.4,3.38,10.81,25.62,27.64,37.58,34.53
BWA,FAOSTAT_3,total_pesticides_use,17,19,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
CAF,FAOSTAT_3,total_pesticides_use,0.04,0.04,0.04,0.25,2.16,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87,22.87
CAN,FAOSTAT_3,total_pesticides_use,29568,29477.5,29387,29296.5,29206,32234.97,35263.94,38292.91,41321.89,44350.86,39718.43,38501,34264.57,35628.14,36163.71,36382.29,36585.61,45146.45,53707.3,54529.4,61050,62107.2,73508.9,81659.8,76314,75318.3,90926,98304,87632,78893
CHE,FAOSTAT_3,total_pesticides_use,2282,2055.9,2018.7,1934.5,1922.5,1826.3,1746.3,1644.3,1563.6,1526.6,1576.9,1561.9,1526.6,1476.7,1390.7,1388.3,1359.04,2099.3,2237.36,2224.02,2148.48,2284.09,2231.91,2290.07,2245.45,2220.55,2158.17,2027.76,2051.98,1952.01
CHL,FAOSTAT_3,total_pesticides_use,15373,15373,15373,15373,15373,15373,15373,15373,15373,15373,14264.54,13156.09,12047.63,10939.18,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72,9830.72
CHN,FAOSTAT_3,total_pesticides_use,144459.52,144459.52,150858.55,159466.09,184722.44,205184.24,215339.63,225664.91,232498.09,249467.79,241520.91,240633.73,247523.54,250147.33,261624.06,275573.56,290145.99,306322.89,315666.6,322594.17,331881.25,337317.6,340922.95,341224.97,340394.42,336562.55,328540.17,312419.9,283822.46,262700
CIV,FAOSTAT_3,total_pesticides_use,16,16,16,16,143,134,93,93.02,93.05,93.07,93.09,93.11,93.14,93.16,93.18,93.2,93.23,93.25,93.27,93.29,93.32,93.34,93.36,93.39,93.41,93.43,93.45,22.1,29.33,92.26
CMR,FAOSTAT_3,total_pesticides_use,2227.46,1503.69,1843.81,1245.32,646.84,48.35,180.08,630.12,258.02,653,545,687,2196.54,2249.74,2530.46,2259.41,2758.28,2824.64,2599.43,2323.15,3474.69,3968.89,4010.74,4536.15,5479.55,5838.14,4831.12,7068.63,7321.6,7321.6
COG,FAOSTAT_3,total_pesticides_use,27,30,35.5,41,11.2,12.2,14.2,13.24,12.27,11.31,10.34,9.38,8.41,7.45,6.48,5.52,4.55,3.59,2.62,1.66,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.87
COK,FAOSTAT_3,total_pesticides_use,1,1,1,1,0.86,0.71,0.9,1.63,1.58,1.5,1.5,1.9,2.29,2.69,2.79,3.04,3.21,3.23,3.6,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33
COL,FAOSTAT_3,total_pesticides_use,18058.29,16817,15305.94,14961.81,17051.34,20156.23,18131,16005,60687,66088,75843,85515.3,84023.26,88772.15,105514.19,117881.45,98328.63,82439.06,48538.97,51435.13,48618.46,53797,48727.73,54563.38,73744.34,33689.3,32392,37699,37773,69862
COM,FAOSTAT_3,total_pesticides_use,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.67,0.64,0.61,0.58,0.55,0.52,0.49,0.27,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
CPV,FAOSTAT_3,total_pesticides_use,1,1,1,1,2,0.68,0.5,1.74,7.03,11,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
CRI,FAOSTAT_3,total_pesticides_use,1447.15,1447.15,1447.15,1447.15,1475.13,1503.12,2747.79,4104.66,7898,17029,14283,10704,11982.37,11334.74,11524.1,11309.47,11198.84,12746.56,13317,12306.67,14241.84,12811.25,12575.54,12339.82,12104.11,11868.4,11632.69,11396.97,10284.52,11866.02
CYP,FAOSTAT_3,total_pesticides_use,2184.51,1970.71,1695.53,2044.07,2518.2,2030.77,2417.19,2224.09,1731.13,1238.18,745.22,864.51,1060.57,796.43,717.3,678.16,861.02,534.89,477.75,728.61,632.48,1324.62,1266.21,1243.1,1203.71,1056.74,1142.13,1163.2,1246.07,1270.82
CZE,FAOSTAT_3,total_pesticides_use,,,,3545.1,3593.15,3757.2,3631.1,4085.03,4351.03,4242.02,4533.04,4649.12,4977.62,4590,5318.44,5384.76,5693.11,6194.49,5440,4759.9,4957.4,5306.06,5345.4,5146.98,4683.39,4472.87,4433,4433,4092,3908.2
DEU,FAOSTAT_3,total_pesticides_use,31289,32006,29542,25170,26330,30090,31683,30414,33377,30019,35273.17,33423.49,34431.72,35539.26,34930.37,36386.27,38540.15,40740.64,43413.01,39289.43,40832.42,43754.35,45522.5,43756.1,45836.29,48131.97,46921,48347,44986,45238
DNK,FAOSTAT_3,total_pesticides_use,5650,4628,4566,4103,3922,5043,3672,3679,3623,2867,3174,3311,2868,2954,2899,3246,3212,3336,4145,2836,3894,4249.48,5716,4118,1779.89,2593.78,2558.96,2703,2647,2664
DOM,FAOSTAT_3,total_pesticides_use,4971,4971,4971,4971,4971,3449,3493,3846,4375,5401,5082,7182,4018.07,854.14,3713.96,3515.56,4116.45,5689.8,5409.43,5975.25,6316.61,6384.22,6451.83,6519.43,6587.04,5028.43,5874.45,6815.45,7069.45,7069.45
DZA,FAOSTAT_3,total_pesticides_use,5743.46,7094.39,3876.18,3710,4058.62,6255.63,2190.88,1822.16,1498.96,2228.17,2537.4,2846.64,3155.87,3465.11,3774.35,2810.61,2504.01,3562.52,5720.11,3168.41,1869.58,7612.21,8980.17,8269.57,7151.52,4516.93,4153.38,6067.35,6067.35,6067.35
ECU,FAOSTAT_3,total_pesticides_use,2537,2377,2012,1844,2670,2658,2407,7612,21500,14216,17948,7344,1302.49,30634.53,29799.84,18391.23,7953.42,14156.16,15396.14,9666.87,31637.12,17529.44,11469.74,6471.77,33573.94,44564.66,39239.6,37808,37408.2,34081.3
EGY,FAOSTAT_3,total_pesticides_use,13214,8255,6156,4175,4283,4391,4499,4607,4715,4823,4931,5039,5147,5255,5363,5471,9781,9105,9527,9013,11590,12945,13991,13653,11363,8043.71,8414.03,9988.02,11352.49,11352.49
ERI,FAOSTAT_3,total_pesticides_use,,,,4.44,4.44,4.44,4.44,30.92,19.61,22.28,24.96,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63,27.63
ESP,FAOSTAT_3,total_pesticides_use,39562,39147,31839,29408,31244,27852,33236,34023,35070,33614,34597,35700,40727,41586,47445,41017,39767,39286,40719,35199,39043,53549,48668,54197,61067,59018,61895,60896.4,55223.18,43336.92
EST,FAOSTAT_3,total_pesticides_use,,,469,170,176,154,133,200,195,187,315,329,331,323,351,386,452,460,551,402,514,460,553,567,597,594,712,673.97,636.08,776.62
ETH,FAOSTAT_3,total_pesticides_use,,,,242,242,242,383,383,383,492.5,602,630,822.67,1015.35,1208.03,1400.7,2603.1,2593.9,2270.6,3699.2,4128.1,4128.1,4128.1,4128.1,4128.1,4128.1,4128.1,4128.1,4128.1,4128.1
EUU,FAOSTAT_3,total_pesticides_use,373053.18,355011.54,323644.99,351099.73,337065.44,336665.3,340940.93,362227.93,367513.98,359908.76,346096.63,341307.15,358582.71,339726.22,349019.8,356589.17,334811.87,351034.76,356600.23,313106.32,315327.05,339860.82,330974.19,326258.14,352941.79,346218.31,353309.94,346101.71,349529.6,304031.03
FIN,FAOSTAT_3,total_pesticides_use,4254.58,3756.54,4054.17,4103.38,3970.65,2368.26,2485.12,3128.15,4053.56,4180.64,3608.08,4077.46,4731.01,4735.83,4765.83,4956.24,5254.09,4064.95,3806.2,4804.83,3806.97,4043.94,4283.01,4475.97,4436.73,4919.12,4376.75,4243,4817,3979
FJI,FAOSTAT_3,total_pesticides_use,152.96,703.55,139.76,164.94,190.13,215.32,240.5,265.69,290.87,316.06,341.25,366.43,391.62,416.81,441.99,467.18,492.36,517.55,542.74,709.7,689.97,710.1,805.54,769.07,1013.12,717.54,814.01,729.09,1229.28,1229.28
FRA,FAOSTAT_3,total_pesticides_use,97701,103434,85249,91953,89515,84011,97890,109792,107753,114695,97878,99694,82448,74531,76099,78265,71612,77255,78577,63676,61903,61351.89,63844.29,66676.69,75339.2,66896.92,72064.82,70603.5,85072.22,54380.6
GBR,FAOSTAT_3,total_pesticides_use,29517,29022,31077,32387,33929,33743,35579,35490,35422,35537,33031.28,32893.1,30995.26,30754.4,31223.91,31415.27,22588.09,22331.7,21596.68,21324.22,16770.87,16401.66,17718.64,17673.46,18392.45,18475.05,19298,19116,19300,19372.58
GEO,FAOSTAT_3,total_pesticides_use,,,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,3081.1,1350.98,1481.03,1738.19,2237.26,2565.94
GHA,FAOSTAT_3,total_pesticides_use,65.8,65.8,65.8,65.8,65.8,65.8,1575.5,502,297.78,114.13,81.63,82,92.68,110.14,127.6,173.76,778.04,129.93,359.46,386.16,1389.23,2392.29,3395.36,4398.42,5401.49,8884.39,9286.94,9689.5,9689.5,9689.5
GIN,FAOSTAT_3,total_pesticides_use,80,80,80,21,39,153,157,157.11,181.46,205.8,230.15,254.49,278.84,303.19,327.53,351.88,376.22,400.57,424.91,449.26,556.24,663.23,770.21,877.19,400.65,282.3,163.96,206.3,108.5,110.5
GMB,FAOSTAT_3,total_pesticides_use,34,34,34,20.03,2.02,8.04,8.31,74.73,141.16,207.58,274,237,250,345,559,813,2061,588,588,588,588,588,588,588,588,588,588,588,588,588
GNB,FAOSTAT_3,total_pesticides_use,32,38,4,25,21,17,13,9,5,1,41.5,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
GRC,FAOSTAT_3,total_pesticides_use,7420,7420,7869,8826,6341,6663,7296,9223,10702,9635,10627,10725,12753.66,12356.32,13144.98,13958.64,7505.3,7345.7,5130.8,3404.4,5607.7,8189.8,8002.2,8081.72,9504.13,9018.87,9200,8503,11199,11032
GTM,FAOSTAT_3,total_pesticides_use,12004.33,12004.33,12004.33,12004.33,12004.33,12004.33,12004.33,11427.48,10850.64,10273.79,9696.94,10044.62,10392.31,10739.99,11959.92,13506.02,15951.27,22883.17,18091.67,13276.7,14898.25,16540.71,19726.3,20489.4,11438.92,10040.41,11444.49,11302.12,11841.7,11841.7
GUY,FAOSTAT_3,total_pesticides_use,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,289.9,270.78,343.12,246.5,234.27,264.47,211.83,400.76,427.73,358.72,359.04,359.36,359.68,359.99,360.31,360.63
HND,FAOSTAT_3,total_pesticides_use,4576.61,3368.28,5965.38,6768,5455.36,7800,6464,6980,3495,2387,4376,1141,1772.3,2403.6,3034.91,3666.21,4297.51,5283.93,5130.42,4344.36,5736.63,6324.41,7194.91,7282.38,7604.05,8113.5,7529.13,8153.23,8782.61,8214.39
HRV,FAOSTAT_3,total_pesticides_use,,,2304,2675.33,3046.67,3418,3148,3041.63,2935.27,2828.9,2722.53,2616.17,2509.8,2403.44,2297.07,2183.95,2213.84,2079.22,2452.6,2134.99,1605.37,1682.32,1759.27,1836.21,2109.17,2301.08,1854,1570,1677,1558
HTI,FAOSTAT_3,total_pesticides_use,17.14,18.86,11.52,6.96,8.58,12.32,14.44,19.35,23.78,26.32,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85,27.85
HUN,FAOSTAT_3,total_pesticides_use,12756,8069,5777,10197,9574,7715,6946,4445,5280,4598,4151,5458,8231.5,8725.5,9940.5,9676,11523,11178,12084,11144,10299.5,8473.26,8141.17,7744.5,9011,9487.2,9763,9760,8539,7826
IDN,FAOSTAT_3,total_pesticides_use,2432,3259,825,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597,1597
IND,FAOSTAT_3,total_pesticides_use,75000,72133,70791,66388,61357,61257,56114,52279,49157,46195,44957.52,43720.04,42482.56,41245.08,35113,35342,37423,27422.77,14485.33,28707.01,40093.69,55540,52980,45620,56267.67,56720.12,58634.43,63405.78,59669.93,61701.9
IRL,FAOSTAT_3,total_pesticides_use,2014,2014,2014,2014,2014,2152,1577,2201,2257,1930,1942.21,2333.67,2614.27,2719.41,2978.49,2624.89,2766.64,3083.02,2790.17,2268.1,2529.2,3664.3,2925.1,2950.8,3006.22,3124.2,2584,2860,2651.69,2964.47
IRN,FAOSTAT_3,total_pesticides_use,10644,16349,11683,9572,10324,8746,5332,6347.87,7363.74,8379.61,9395.48,9007.8,9592.16,10129.47,10015.31,7807.64,8253.48,5922.88,3016.89,4049.54,4381.59,4713.64,7051.91,6494.24,6609.9,6725.57,6841.23,6871.73,5744.42,4977.43
IRQ,FAOSTAT_3,total_pesticides_use,692,692,692,692,692,816,616,848,755,508,548,837.47,878.68,853.65,828.62,873.01,824.14,1062.61,956.52,850.42,744.33,638.24,532.15,426.05,396,196.75,151.46,214.79,283.99,283.99
ISL,FAOSTAT_3,total_pesticides_use,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,3.21,4.18,4.74,4,4,6,5,5,5.34,5.73,4.37,2.73,3.43,3.14,2.41,3.88,4.08,3,2,2,0.98
ISR,FAOSTAT_3,total_pesticides_use,2491,2491,2491,2491,2491,2491,2491,2491,2491,2975.02,3459.04,3943.05,4427.07,4911.09,5395.11,5879.13,6363.14,6847.16,7331.18,6650,6753,6124,6009,6005,6335,6367,6093,6881,7322,6983
ITA,FAOSTAT_3,total_pesticides_use,100596.4,88916.6,88227.6,89282.2,81217.6,84153,74617.2,84799,84117,81583,79447,75978,94211,86058,83810,84647,74349,80454,79643,74172,71613,70690,61889,55633,59422,63322,60259,56641,54153,48567
JAM,FAOSTAT_3,total_pesticides_use,1217.44,1217.44,1217.44,1217.44,1217.44,1258.99,1316.11,620.7,1094.84,1332.92,1379.22,1491.75,1372.63,1440.51,1355.12,1373.23,1243.58,1288.62,1286.84,1252.09,1034.18,1108.54,1278.96,1218.48,1138.79,1051.14,1409.14,1560.62,1761.15,1500.4
JOR,FAOSTAT_3,total_pesticides_use,734,926,1365,786,773.5,761,910,875,845,525,553,1527.54,1567.91,1320.91,737.06,1736.49,1142.43,1351.11,1265.7,1089.5,932.8,1111.9,708,1010,719,666,1028,1291.4,675,675
