global_category,overview_category,map_category,column_name,long_name,Definition,group_indicator,Source,multiple_version
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_revised,Revised from previous submission,,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_rdcd_ghg,Strengthened mitigation (reduced total GHG emissions in 2030),,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_ghgt,Strengthened or added GHG target,,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_sectoral,Strengthened or added sectoral target,,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_pa,Strengthened or added policies and actions,,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_adp,Strengthened adaptation,,,Climate Watch,TRUE
Overview,Overall Comparison with Previous NDC,Overall Comparison with Previous NDC,ndce_ctu,"Provided additional Information for clarity, transparency, and understanding",,,Climate Watch,TRUE
Overview,Summary of Commitment,,indc_summary,NDC summary,,,Climate Watch,TRUE
Overview,Summary of Commitment,,pledge_content,Pledge content,,,Pledges,FALSE
Overview,Summary of Commitment,,lts_vision,Long-term Vision,Description of the long-term vision ,,LTS,FALSE
Overview,Summary of Commitment,,lse_target_description,Target Description,,,LSE,FALSE
Overview,Summary of Commitment,Mitigation,mitigation_contribution_type,Mitigation contribution type,,,Climate Watch,TRUE
Overview,Summary of Commitment,,ghg_target,GHG target,,,Climate Watch,TRUE
Overview,Summary of Commitment,Mitigation,ghg_target_type,GHG target type,,,Climate Watch,TRUE
Overview,Summary of Commitment,,non_ghg_target,Non-GHG target,,,Climate Watch,TRUE
Overview,Summary of Commitment,Mitigation,time_target_year,Target year (mitigation),,,Climate Watch,TRUE
Overview,Summary of Commitment,,timeframe,Timeframe for implementation,,,Climate Watch,TRUE
Overview,Summary of Commitment,Adaptation,adaptation,Adaptation included,,,Climate Watch,TRUE
Overview,Summary of Commitment,,A_Tg_TarYr,Target year (adaptation),,,WB,TRUE
Overview,Summary of Commitment,Finance and Support,conditionality,Conditionality,,,Climate Watch,TRUE
Overview,Summary of Commitment,Child and Youth Sensitivity,child_sensitive_NDC,Child Sensitivity Category of NDC,"The indicator refers to whether the NDC can be consider child- sensitive, based on the following key principles: References, Rights-Based, Holistic and Multisectoral, and Inclusive.",,UNICEF,TRUE
Overview,UNFCCC Process,,pa_ratified,Ratified,,,Climate Watch,FALSE
Overview,UNFCCC Process,,pa_ratified_date,Date of ratification,,,Climate Watch,FALSE
Overview,UNFCCC Process,,pa_sign,Signed,,,Climate Watch,FALSE
Overview,UNFCCC Process,,pa_sign_date,Date of signature,,,Climate Watch,FALSE
Overview,UNFCCC Process,UNFCCC Process,pa_status,Status of ratification,,,Climate Watch,FALSE
Overview,UNFCCC Process,UNFCCC Process,submission,Latest submission,,,Climate Watch,FALSE
Overview,UNFCCC Process,UNFCCC Process,submission_type,Last submission document type,,,Climate Watch,FALSE
Overview,UNFCCC Process,,submission_date,Latest submission date,,,Climate Watch,FALSE
Overview,UNFCCC Process,UNFCCC Process,indc_submission,INDC Submission,,,Climate Watch,FALSE
Overview,UNFCCC Process,UNFCCC Process,revised,Revised from previous submission,,,Climate Watch,FALSE
Overview,Planning Process,,stakeholder_consultation,NDC preparation: stakeholder consultation,,,NDC Explorer,TRUE
Overview,Planning Process,,planning_of_ndc_implementation,Planning of NDC implementation,,,NDC Explorer,TRUE
Overview,Planning Process,,education,Education,"Mentioning of education, and whether countries plan to do education to implement their INDC (adaptation, mitigation or both)",,NDC Explorer,TRUE
Overview,Planning Process,,aw_rais,Awareness raising,"Mentioning of awareness raising on climate change, and whether countries plan to raise people's awareness to implement their INDC (adaptation, mitigation or both)",,NDC Explorer,TRUE
Overview,Planning Process,,training,Training,"Mentioning of training on climate change, and whether countries plan to do training to implement their INDC (adaptation, mitigation or both)",,NDC Explorer,TRUE
Overview,Planning Process,,info_access,Access to information,"Mentioning of access to information, and whether countries plan to improve information access to implement their INDC (adaptation, mitigation or both)",,NDC Explorer,TRUE
Overview,Planning Process,,monitoring_and_review,Monitoring and review,,,NDC Explorer,TRUE
Overview,Planning Process,,co_benefits_ccm,Co-benefits of mitigation,,,NDC Explorer,TRUE
Overview,Planning Process,,co_benefits_of_adaptation,Co-benefits of adaptation,,,NDC Explorer,TRUE
Overview,Planning Process,Child and Youth Sensitivity,child_consultation,Included children in the review and update process,The indicator refers to whether the participatory process carried out to develop the new or updated NDC specifically included children or adolescents and is specifically mentioned in the NDC document.,,UNICEF,TRUE
Overview,Planning Process,Child and Youth Sensitivity,youth_consultation,Included young people in the review and update process,The indicator refers to whether the participatory process carried out to develop the new or updated NDC specifically included young people and is specifically mentioned in the NDC document.,,UNICEF,TRUE
Overview,Children and Young People,ACE Commitments,action_climate_empowerment,Inclusion of commitments in at least one of the Action for Climate Empowerment framework components,"The indicator refers to whether the NDC integrates the Action for Climate Empowerment (ACE) framework by including commitments in at least one of its components: education, training, public awareness, public access to information, public participation and international cooperation; even if the NDC doesnÂ´t explicitly refer to ACE.",,UNICEF,TRUE
Overview,Children and Young People,ACE Commitments,ace_training,Inclusion of child-sensitive commitments on training,"The indicator refers to whether the training commitments included in the NDC can be considered child/youth- sensitive. This means that it specifically addresses or considers the training of children and young people, families or the sectors and services on which children depend, such as teachers, health professionals or social institutions.",,UNICEF,TRUE
Overview,Children and Young People,ACE Commitments,ace_public_awareness,Inclusion of child-sensitive commitments on public awareness,"The indicator refers to whether the public awareness commitments included in the NDC can be considered child/youth- sensitive. This means that it addresses or considers specifically the awareness of children and young people, families or the sectors and services on which children depend, such as teachers, health professionals or social institutions through targeted and systematic communications.",,UNICEF,TRUE
Overview,Children and Young People,ACE Commitments,ace_public_access_information ,Inclusion of child-sensitive commitments on public access to information,"The indicator refers to whether the public access to information commitments included in the NDC can be considered child- and youth- sensitive. This means that it specifically addresses or consider the capacities and needs of children and young people to access information, including that information is available in a child-friendly manner â€“ in age-appropriate and suitable for the capacities of children of all groups and backgrounds.",,UNICEF,TRUE
Overview,Children and Young People,ACE Commitments,ace_public_participation,Inclusion of child-sensitive commitments on inclusion of children and youth in public participation ,The indicator refers to whether the public participation commitments included in the NDC can be considered child- and youth- sensitive. This means that it specifically addresses or considers meaningful participation of children and young people in decision making spaces on the climate agendaâ€,,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,references_child,Criteria 1: References - Explicit and meaningful reference to children and youth,The indicator refers to the existence of explicit and meaningful references to children and youth within the NDC.,,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,right_based_child,Criteria 2: Rights-Based - Consider children and youth as rights-holders ,"This indicater refers to whether the NDC considers children and youth as rights-holders, through meaningful references to children rights or intergenerational justice and equity.",,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,multisectoral_child,Criteria 3: Holistic and Multisectoral - Addresses the specific risks and vulnerabilities of children,This indicator refers to whether the NDC addresses the specific risks and vulnerabilities of children by including child-sensitive multi-sectoral commitments.,,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,inclusive_child,Criteria 4: Inclusive - Identifies children and youth as an important stakeholder ,This indicator refers to whether the NDC identifies children and youth as an important stakeholder and ensures inclusiveness by having integrated children and youth in the consultation process or committing to enhance child and youth participation and empowerment.,,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,children_drivers_of_change,Identification of children as drivers of change,The indicator refers to whether children are identified as important stakeholders or agents of change in climate action.,,UNICEF,TRUE
Overview,Children and Young People,Child and Youth Sensitivity,youth_drivers_of_change,Identification of young people as drivers of change,The indicator refers to whether young people are identified as important stakeholders or agents of change in climate action.,,UNICEF,TRUE
Overview,Finance and Support,,adaptation_conditional_financial_requirements,Identified Financial Requirements for Adaptation Conditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,adaptation_unconditional_financial_requirements,Identified Financial Requirements for Adaptation Unconditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,adaptation_total_financial_requirements,Identified Financial Requirements for Adaptation Total (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,mitigation_conditional_financial_requirements,Identified Financial Requirements for Mitigation Conditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,mitigation_unconditional_financial_requirements,Identified Financial Requirements for Mitigation Unconditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,mitigation_total_financial_requirements,Identified Financial Requirements for Mitigation Total (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,unspecified_conditional_financial_requirements,Identified Financial Requirements (Unspecified) Conditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,unspecified_unconditional_financial_requirements,Identified Financial Requirements (Unspecified) Unconditional (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,unspecified_total_financial_requirements,Identified Financial Requirements (Unspecified) Total (billion USD) ,,,Climate Watch,TRUE
Overview,Finance and Support,,conditional_financial_requirements,Identified Total conditional Financial Requirements (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,,unconditional_financial_requirements,Identified Total unconditional Financial Requirements (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,identified_total_financial_requirements,Identified Total Financial Requirements (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,identified_financial_requirements_for_adaptation,Identified Total Financial Requirements for Adaptation (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,identified_financial_requirements_for_mitigation,Identified Total Financial Requirements for Mitigation (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,identified_unspecified_financial_requirements,Identified Total Unspecified Financial Requirements (billion USD),,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,current_loss_and_damage_economic_losses_identified,Identified Total Economic Loss for Current Loss and Damage,,,Climate Watch,TRUE
Overview,Finance and Support,Finance and Support,future_loss_and_damage_economic_losses_identified,Identified Total Economic Loss for Future Loss and Damage,,,Climate Watch,TRUE
Overview,Finance and Support,,conditionality_of_adaptation_finance,Conditionality of adaptation finance,,,NDC Explorer,TRUE
Overview,Finance and Support,,conditionality_of_mitigation_finance,Conditionality of mitigation finance,,,NDC Explorer,TRUE
Overview,Finance and Support,,conditionality_of_technology_transfer,Conditionality of technology transfer,,,NDC Explorer,TRUE
Overview,Finance and Support,,M_Cost7,Technologies needed to implement NDC,,,WB,TRUE
Overview,Finance and Support,,conditionality_of_capacity_building,Conditionality of capacity building,,,NDC Explorer,TRUE
Overview,Finance and Support,,M_Cost8,Capacity building needed to implement NDC,,,WB,TRUE
Overview,Finance and Support,,M_Cost1,Total estimated costs of implementation of target,,,WB,TRUE
Overview,Finance and Support,,M_Cost2,Mitigation costs of implementation of target,,,WB,TRUE
Overview,Finance and Support,,M_Cost3,Adaptation costs of implementation of target,,,WB,TRUE
Overview,Finance and Support,,M_Cost4,Other costs of implementation of target,Other cost associated with the implementation of target ,,WB,TRUE
Overview,Finance and Support,,M_Cost6,Potential financing sources identified in NDC,Potential financing resources identified,,WB,TRUE
Overview,Finance and Support,,A_Cd_UncCost,Total implementation costs for unconditional part,,,WB,TRUE
Overview,Finance and Support,,A_Cd_ConCost,Total implementation costs for conditional part ,,,WB,TRUE
Overview,Finance and Support,,climate_risk_insurance,Climate risk insurance,,,NDC Explorer,TRUE
Overview,Fairness and Ambition,,fairness,Description of fairness,,,Climate Watch,TRUE
Overview,Fairness and Ambition,,ambition,Description of ambition,,,Climate Watch,TRUE
Overview,Fairness and Ambition,,objective,Description of how it contributes towards achieving the objective of the Convention,,,Climate Watch,TRUE
Overview,Broader Picture,,historical_responsibility,Historical responsibility,,,NDC Explorer,TRUE
Overview,Broader Picture,,temp_target,Limiting global temperature increase,,,NDC Explorer,TRUE
Overview,Broader Picture,,gender,Gender,,,NDC Explorer,TRUE
Overview,Broader Picture,,human_rights,Human rights,,,NDC Explorer,TRUE
Overview,Broader Picture,,green_economy,Green growth/green economy,,,NDC Explorer,TRUE
Overview,Broader Picture,,loss_and_damage,Loss and damage,,,NDC Explorer,TRUE
Overview,NDC Enhancement Tracker,,ndce_ghg,Share of Global GHG Emissions,,,Climate Watch,FALSE
Overview,NDC Enhancement Tracker,,ndce_status_2020,NDC Status,,,Climate Watch,FALSE
Overview,NDC Enhancement Tracker,,ndce_statement,Statement,,,Climate Watch,FALSE
Overview,NDC Enhancement Tracker,,ndce_date,Date,,,Climate Watch,FALSE
Overview,NDC Enhancement Tracker,,ndce_source,Source Link,,,Climate Watch,FALSE
Overview,NDC Enhancement Tracker,,ndce_compare,NDCE Compare,,,Climate Watch,FALSE
Mitigation,GHG Target,,ghg_target_type,GHG target type,,,Climate Watch,TRUE
Mitigation,GHG Target,Mitigation,time_single_multi_year_target,Single or multi-year target,,,Climate Watch,TRUE
Mitigation,GHG Target,,time_target_emissions,Target level of emissions,,,Climate Watch,TRUE
Mitigation,GHG Target,,M_TarYr,Target year,The year by which mitigation objectives are expected to be achieved,,WB,TRUE
Mitigation,GHG Target,,M_TarA1,Absolute emission reduction (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA2,Emission reduction compared to base year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarA3,Emissions level in base year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA4,Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarA5,Absolute emission reduction compared to baseline (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA6,Baseline emissions level in target year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarB1,Emission reduction compared to baseline (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarB2,Baseline emissions level in target year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarC1,Targeted emissions intensity per GDP (tCO2eq per GDP),,,WB,TRUE
Mitigation,GHG Target,,M_TarC2,Reduction in emissions intensity per GDP compared to base year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarC3,Emissions intensity per GDP in base year (tCO2eq per GDP),,,WB,TRUE
Mitigation,GHG Target,,M_TarC4,Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarC7,Targeted emissions intensity per capita (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC8,Reduction in emissions intensity per capita compared to base year (% per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC9,Emissions intensity per capita in base year (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC10,Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarC11,Reduction in emissions intensity per capita compared to target year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarC12,Baseline emissions intensity per capita in target year (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_Con1,Unconditional part of mitigation target,,,WB,TRUE
Mitigation,GHG Target,,M_Con2,Estimated costs of unconditional part,,,WB,TRUE
Mitigation,GHG Target,,M_Con3,Conditional part of mitigation target,,,WB,TRUE
Mitigation,GHG Target,,M_Con4,Estimated costs of conditional part,,,WB,TRUE
Mitigation,GHG Target,,M_Con5,"Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing",Whether the NDC is conditional upon international support,,WB,TRUE
Mitigation,GHG Target,,M_OtherCon,Other conditions,,,WB,TRUE
Mitigation,GHG Target,,M_TarYr_2,Second target year,Whether the NDC has a second-year target,,WB,TRUE
Mitigation,GHG Target,,M_TarA1_2,Second Target: Absolute emission reduction (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA2_2,Second Target: Emission reduction compared to base year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarA3_2,Second Target: Emissions level in base year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA4_2,Second Target: Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarA5_2,Second Target: Absolute emission reduction compared to baseline (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarA6_2,Second Target: Baseline emissions level in target year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarB1_2,Second Target: Emissions reduction compared to baseline (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarB2_2,Second Target: Baseline emissions level in target year (MtCO2eq),,,WB,TRUE
Mitigation,GHG Target,,M_TarC1_2,Second Target: Targeted emissions intensity per GDP (tCO2eq per GDP),,,WB,TRUE
Mitigation,GHG Target,,M_TarC2_2,Second Target: Reduction in emissions intensity per GDP compared to base year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarC3_2,Second Target: Emissions intensity per GDP in base year (tCO2eq per GDP),,,WB,TRUE
Mitigation,GHG Target,,M_TarC4_2,Second Target: Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarC7_2,Second Target: Targeted emissions intensity per capita (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC8_2,Second Target: Reduction in emissions intensity per capita compared to base year (% per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC9_2,Second Target: Emissions intensity per capita in base year (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_TarC10_2,Second Target: Base year,,,WB,TRUE
Mitigation,GHG Target,,M_TarC11_2,Second Target: Reduction in emissions intensity per capita compared to target year (%),,,WB,TRUE
Mitigation,GHG Target,,M_TarC12_2,Second Target: Baseline emissions intensity per capita in target year (tCO2eq per capita),,,WB,TRUE
Mitigation,GHG Target,,M_Con1_2,Second Target: Unconditional part of mitigation target,,,WB,TRUE
Mitigation,GHG Target,,M_Con2_2,Second Target: Estimated costs of unconditional part,,,WB,TRUE
Mitigation,GHG Target,,M_Con3_2,Second Target: Conditional part of mitigation target,,,WB,TRUE
Mitigation,GHG Target,,M_Con4_2,Second Target: Estimated costs of conditional part,,,WB,TRUE
Mitigation,GHG Target,,M_Con5_2,"Second Target: Conditional upon international provision of means of implementation: capacity building, technology development and transfer, financing",Whether the second target is conditional upon international support,,WB,TRUE
Mitigation,GHG Target,,M_OtherCon_2,Second Target: Other conditions,,,WB,TRUE
Mitigation,Scope and Coverage,Mitigation,coverage_gas,GHG coverage,Chemical notations,,Climate Watch,TRUE
Mitigation,Scope and Coverage,,coverage_ghg,Greenhouse gases covered,Text,,Climate Watch,TRUE
Mitigation,Scope and Coverage,Mitigation,coverage_sectors,Sectors covered,,,Climate Watch,TRUE
Mitigation,Scope and Coverage,,coverage_percent_covered,"Percentage of national emissions covered, as reflected in the most recent national greenhouse gas inventory",,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_ipcc,IPCC inventory methodologies to be used to track progress,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_gwp,Global warming potential (GWP) values to be used to track progress,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_baseline_static_dynamic,Baseline scenario targets: Static or dynamic baseline scenario,,,Climate Watch,TRUE
