global_category,overview_category,map_category,column_name,long_name,Definition,group_indicator,Source,multiple_version
Mitigation,Overall Assumptions and Methodologies,,method_baseline_year,"Baseline scenario targets: Cut-off year for policies included in the baseline scenario, and any significant policies excluded from the baseline scenario",,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_baseline_projection_method,Baseline scenario targets: Projection method,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_baseline_emission_drivers,Baseline scenario targets: Emission drivers included and assumptions and data sources for key drivers,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_baseline_dynamic_recalculation,"Baseline scenario targets: For dynamic baseline scenario targets, under what conditions will the baseline be recalculated",,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_intensity,Assumptions and methodological approaches for GHG reduction targets relative to emissions intensity,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,,method_actions,Assumptions and methodological approaches for NDCs that include actions,,,Climate Watch,TRUE
Mitigation,Overall Assumptions and Methodologies,Mitigation,method_imm,Planned use of international market mechanisms,,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_treatment,Treatment of land sector,,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_coverage,"Coverage of the land sector as compared to total net emissions from the land sector, as a percentage if known",,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_accounting_approach,Assumed accounting approach for the land sector (activity-based or land-based),,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_accounting_method,"Assumed accounting method for the land sector (net-net, forward-looking baseline, or gross-net)",,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_level,"Level against which emissions and removals from the land sector are accounted, including policy assumptions and methodologies employed",,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_method,Any assumed use of methodologies to quantify and account for natural disturbances and legacy effects,,,Climate Watch,TRUE
Mitigation,Accounting for Emissions and Removals from the Land Sector,,method_land_other,"Any other relevant accounting approaches, assumptions or methodologies",,,Climate Watch,TRUE
Mitigation,International Market Mechanism,,method_imm_limit,Limit on the percentage of emission reductions that may be achieved through the use of units from international market mechanisms,,,Climate Watch,TRUE
Mitigation,International Market Mechanism,,method_imm_type_unit,Assumed types and years of units to be applied,,,Climate Watch,TRUE
Mitigation,International Market Mechanism,,method_imm_double_counting,Whether and how any units purchased/acquired or sold/transferred abroad will ensure environmental integrity and avoid double counting,,,Climate Watch,TRUE
Mitigation,Overall Planning and Preparation,,planning_processes,Planning processes,,,Climate Watch,TRUE
Mitigation,Overall Planning and Preparation,,M_PL1,Political decision (head of state/ cabinet/ environment ministry),The main institution(s) responsible for enacting climate policies at the country level,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL2,Technical decision (stakeholder involvement),Whether stakeholders were involved for technical decision on the NDC,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL3,Assessment of development benefits,Whether or not of the development benefits were assessed in the NDC ,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL4,Building on existing LEDS (Low Emission Development Strategies and Plans),Whether the NDC builds on existing LEDS,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL5,Building on existing national development policies,The existing development policies that the NDC builds on,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL6,NDC development supported by development partner,The development partner (s) that has provided support for the preparation of the NDC,,WB,TRUE
Mitigation,Overall Planning and Preparation,,M_PL7,Barriers,"The barriers that countries are facing to implement their NDC (i.e. Data uncertainty, lack of policy coordination, poor economic growth, financial constraints",,WB,TRUE
Mitigation,,Sectoral Mitigation Measures,m_industries,Industries,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_waste,Waste,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_energy,Energy,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_economy-wide,Economy-wide,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_lulucf,LULUCF/Forestry,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_transport,Transport,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_buildings,Buildings,,,Climate Watch,TRUE
Mitigation,,Sectoral Mitigation Measures,m_agriculture,Agriculture,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_agriculture,Agriculture,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_coastal_zone,Coastal Zone,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_cross_cutting_area,Cross-Cutting Area,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_drm,Disaster Risk Management (DRM),,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_education,Education,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_energy,Energy,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_environment,Environment,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_health,Health,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_lulucf,LULUCF/Forestry,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_social_development,Social Development ,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_tourism,Tourism,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_transport,Transport,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_urban,Urban,,,Climate Watch,TRUE
Adaptation,,Sectoral Adaptation Measures,a_water,Water,,,Climate Watch,TRUE
Adaptation,Implementation (Adaptation),,A_Im_Finan,Financial Support,,,Climate Watch,TRUE
Adaptation,Implementation (Adaptation),,A_Im_TecTran,Technology Transfer,,,Climate Watch,TRUE
Adaptation,Implementation (Adaptation),,A_Im_CapBul,Capacity Building,,,Climate Watch,TRUE
Adaptation,Implementation (Adaptation),,A_Cd_ConMOI,Implementation Conditional Upon Means of Implementation (Yes/No),,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_NatDevPol,Building on Existing National Development/Resilience Policies and Plans,The existing national development/resilience policies that the NDC builds on,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_PolDec,Political Decision for NDC Planning,The agency in charge for the planning of the NDC,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_TecGr,Technical Group Engagement in NDC Planning (Yes/No),Whether or not a technical group was engaged in the NDC planning,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_PrivSec,Private Sector Engagement in NDC Planning (Yes/No),Whether or not the private sector actors were engaged in the NDC planning,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_MulComm,Multisectoral Commission Engagement in NDC Planning (Yes/No),Whether or not a multi-sectoral commission was engaged in NDC planning.,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_CivSoc,Civil Society Engagement in NDC Planning (Yes/No),Whether or not civil society actors were engaged in the NDC planning,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_DevBen,Assessment of Development Benefits in NDC,Information assessment of development benefits in NDC,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_DevPar,NDC Development Supported by Development Partner,The development partners that have supported the NDC development,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_Barr,Barriers identifed for NDC Implementation,Identified barriers for NDC implementation.,,Climate Watch,TRUE
Adaptation,Planning Process (Adaptation),,A_Pl_Com,General Comments,General comments relevant to the adaption effort,,Climate Watch,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar1,Sectoral targets on,Targets at the sectoral level,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar2,Tracking progress towards targets,Information on progress towards a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar4,Emission reduction potential,emission reduction potential for a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar5,Estimated total costs for implementation,Estimated total cost of implementation for a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar6,Capacity building needs,Capacity building needed for a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar7,Technology needs,Technology needed for a given sectoral target ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar8,Unconditional part of mitigation target,Unconditional part of the mitigation effort for a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar9,Estimated costs for implementation (unconditional),Estimated cost of implementation for the unconditional part of a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar10,Conditional part of mitigation target,Conditional part of the mitigation target for a given sectoral target ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Targets,,M_SecTar11,Estimated costs for implementation (conditional),Estimated cost of implementation for the conditional mitigation part of a given sectoral target,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol1,Building on existing NAMAs,Whether the upstream policy in the given sector builds on NAMA,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol2,Existing sectoral policies,Information on the existing upstream sectoral policies that the NDC builds on,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol3,Upstream policies on,Information on upstream policies for a given sector,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol6,Emission reduction potential ,Emission reduction potential for a given sectoral upstream ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol7,Estimated total costs for implementation,Estimated total cost of implementation for a given sectoral upstream policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol8,Capacity building needs,Capacity building needed for a given sectoral upstream policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol9,Technology needs,Technology needed for a given sectoral upstream policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol10,Unconditional part of mitigation target,Unconditional part of mitigation target for a given upstream sectoral policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol11,Estimated costs for implementation (unconditional),Estimated cost of implementation for the unconditional part of a given sectoral upstream policy ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol12,Conditional part of mitigation target,Conditional part of mitigation target for a given sectoral upstream policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Policies,,M_SecPol13,Estimated costs for implementation (conditional),Estimated cost of implementation for the conditional part of a given sectoral policy,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen3,Sectoral plans on,Information on sectoral plans,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen4,Emission reduction potential,emission reduction potential for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen5,Estimated total costs for implementation,Estimated total costs of implementation for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen6,Capacity building needs,Capacity building needed for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen7,Technology needs,Technology needed for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen8,Unconditional part of mitigation target,Unconditional part of mitigation target for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen9,Estimated costs for implementation (unconditional),Estimated cost of implementation for the unconditional part of a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen10,Conditional part of mitigation target,Conditional part of mitigation target for a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Plans,,M_SecGen11,Estimated costs for implementation (conditional),Estimated cost of implementation for the conditional part of a given sectoral plan,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct1,Building on existing downstream actions,Existing sectoral downstream actions that the NDC builds on,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct2,Downstream actions,Sectoral downstream actions to be undertaken as part of the NDC contribution,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct5,Emission reduction potential ,Emission reduction potential for a given sectoral downstream action ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct6,Estimated total costs for implementation,Estimated total cost of implementation for a given sectoral downstream action (mitigation and adaptation),,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct7,Capacity building needs,Capacity building needed for a given sectoral downstream action,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct8,Technology needs,Technology needed for a given sectoral downstream action ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct9,Unconditional part of mitigation target,Unconditional part of mitigation target for a given sectoral downstream action,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct10,Estimated costs for implementation (unconditional),Estimated cost of implementation for the unconditional part of a given sectoral downstream action ,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct11,Conditional part of mitigation target,Conditional part of mitigation target for a given sectoral downstream actions,,WB,TRUE
Sectoral Information,Sectoral Mitigation Actions,,M_SecAct12,Estimated costs for implementation (conditional),Estimated cost of implementation for the conditional part of a given sectoral downstream action ,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_Pol,Sectoral Policies,Sectoral plans and strategies for adaptation.,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_Tar,Sectoral Target,Adaptation targets/ objectives at the sectoral level,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_UncAct,Sectoral Unconditional Actions,Unconditional sectoral actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_UncActImp,Implementing Agency for Sectoral Unconditional Actions,The agency responsible for implementing the sectoral unconditional actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_UncActDon,Funders for Sectoral Unconditional Actions,The funders for sectoral unconditional actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_UncActCost,Estimated Cost for Sectoral Unconditional Actions,The estimated cost for sectoral unconditional actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_ConAct,Sectoral Conditional Actions,Condition actions of the sectoral level,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_ConActImp,Implementing Agency for Sectoral Conditonal Actions,The agency responsible for implementing the sectoral conditional action,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_ConActDon,Funders for Sectoral Conditional Actions,The funders for sectoral conditional actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_ConActCost,Estimated Cost for Sectoral Conditional Actions ,The estimated costs for sectoral conditional actions,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_TecTran,Technology Transfer Needs for Sectoral Implementation,Technology transfer needs for sectoral implementation,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_CapBud,Capacity Building Needs for Sectoral Implementation,Capacity building needs for Sectoral implementation,,WB,TRUE
Sectoral Information,Adaptation Commitments,,A_Sc_TraProg,Tracking Progress for Sectoral Implementation,Information on how progress for sectoral implementation will be tracked,,WB,TRUE
Overview,Summary of Commitment,Overview,lts_submission,Communication of Long-term Strategy,,,LTS,FALSE
Overview,Summary of Commitment,,lts_document,Long-term Strategy Document,,,LTS,FALSE
Overview,Summary of Commitment,,lts_date,Submission Date,Submission date of the long-term strategies,,LTS,FALSE
Overview,Summary of Commitment,GHG Target,lts_target,Quantified Long-term Emissions Goal,Long-term quantified outcome for greenhouse gas emissions reductions,,LTS,FALSE
Overview,Summary of Commitment,GHG Target,lts_m_tt,Target Type,,,LTS,FALSE
Overview,Summary of Commitment,GHG Target,lts_zero,Net-zero Target,Whether the LTS include a net zero target,,LTS,FALSE
Overview,Summary of Commitment,Overview,lts_m_temp,Consideration of the Long-term Temperature Goal of the Paris Agreement,Description of how the long-term strategy is aligned with the Paris AgreementÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢s temperature goals,,LTS,FALSE
Mitigation,GHG Target,GHG Target,lts_m_taryr,Timeframe/Target Year,Timeframe for the strategy and target year of any greenhouse gas or nonÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œgreenhouse gas targets ,,LTS,FALSE
Mitigation,GHG Target,,lts_m_taryr_emi,Target Level of Emissions,Expected national emissions/nonÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œgreenhouse gas outcomes in the target year/period ,,LTS,FALSE
Adaptation,Adaptation Elements,Overview,lts_a_otc,Long-term Goals and Outcomes for Climate Adaptation and Resiliency,Long-term outcomes for climate adaptation and resiliency,,LTS,FALSE
Overview,Summary of Commitment,,lts_ghg,Share of global GHG emissions,,,LTS,FALSE
Overview,Summary of Commitment,,pledge_link,Link to the pledge,,,Pledges,FALSE
Overview,Summary of Commitment,,pledge_submitted,Pledges Submitted,,,Pledges,FALSE
Overview,Summary of Commitment,,pledge_summary,Pledge summary,,,Pledges,FALSE
Overview,Summary of Commitment,,pledge_type,Pledge type,,,Pledges,FALSE
Overview,Summary of Commitment,,pledge_ghg_type,GHG target type,,,Pledges,FALSE
Overview,Summary of Commitment,,pledge_non_ghg_target_type,Non-GHG target type,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_base_year,Base year/period,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_base_year_emissions,Base year emissions,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_base_year_intensity,Base year emissions intensity,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_bau,Projected baseline emissions in target year/period,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_target_year,Target year/period,,,Pledges,FALSE
Mitigation,GHG Target,,pledge_single_or_multi_target,Single or multi-year target,,,Pledges,FALSE
Mitigation,Scope and Coverage,,pledge_sector_coverage,Sector coverage,,,Pledges,FALSE
Mitigation,Scope and Coverage,,pledge_ghg_coverage,Greenhouse gas coverage,,,Pledges,FALSE
Mitigation,Scope and Coverage,,pledge_sector_covered,Sectors covered,,,Pledges,FALSE
Mitigation,Overall Assumptions and Methodologies,,pledge_gwp,GWP values to be used to track progress,,,Pledges,FALSE
Mitigation,Overall Assumptions and Methodologies,,pledge_imm,Assumptions related to international market mechanisms,,,Pledges,FALSE
Mitigation,Overall Assumptions and Methodologies,,pledge_land,Assumptions related to accounting for emissions and removals from the land sector,,,Pledges,FALSE
Mitigation,Other Information,,pledge_support,"Additional information on support needed, as applicable",,,Pledges,FALSE
Mitigation,Other Information,,pledge_add_info,"Additional information, explanation, or context as relevant",,,Pledges,FALSE
Overview,Summary of Commitment,,lse_ghg_target,GHG Target,,,LSE,FALSE
Overview,Summary of Commitment,,lse_target_type,Target Type,,,LSE,FALSE
Mitigation,GHG Target,,lse_single_year_target,Single or multi-year target,,,LSE,FALSE
Mitigation,GHG Target,,lse_target_year,Target year,,,LSE,FALSE
Overview,Summary of Commitment,,lse_target_source,Target Source,,,LSE,FALSE
Mitigation,GHG Target,,lse_base_year_period,Target Base year/period,,,LSE,FALSE
Overview,Net-zero Target,Target Description,nz_status,Net-zero Target Status,,,Net_Zero,FALSE
Overview,Net-zero Target,Target Description,nz_year,Net-zero Target Year,,,Net_Zero,FALSE
Overview,Net-zero Target,,nz_source,Net-zero Target Source,,,Net_Zero,FALSE
Overview,Net-zero Target,Target Scope,nz_ghg,Coverage of GHGs,,,Net_Zero,FALSE
Overview,Net-zero Target,Target Scope,nz_sec,Coverage of Domestic Sectors,,,Net_Zero,FALSE
Overview,Net-zero Target,Target Scope,nz_offset,Includes International Offsets,,,Net_Zero,FALSE
Overview,Net-zero Target,Target Scope,nz_ship,Includes International Shipping and Aviation,,,Net_Zero,FALSE
